name,panel,uniprot,gene_name,gene_description,gene_id,transcript_id,protein_id
CVD2_O00182,CVD2,O00182,LGALS9,"lectin, galactoside-binding, soluble, 9",ENSG00000168961,"ENST00000395473,ENST00000302228","ENSP00000378856,ENSP00000306228"
CVD2_O00220,CVD2,O00220,TNFRSF10A,"tumor necrosis factor receptor superfamily, member 10a",ENSG00000104689,ENST00000221132,ENSP00000221132
CVD2_O00253,CVD2,O00253,AGRP,agouti related protein homolog (mouse),ENSG00000159723,ENST00000290953,ENSP00000290953
CVD2_O14763,CVD2,O14763,TNFRSF10B,"tumor necrosis factor receptor superfamily, member 10b",ENSG00000120889,"ENST00000276431,ENST00000347739","ENSP00000276431,ENSP00000317859"
CVD2_O14836,CVD2,O14836,TNFRSF13B,"tumor necrosis factor receptor superfamily, member 13B",ENSG00000240505,"ENST00000261652,ENST00000583789","ENSP00000261652,ENSP00000462952"
CVD2_O43915,CVD2,O43915,FIGF,c-fos induced growth factor (vascular endothelial growth factor D),ENSG00000165197,ENST00000297904,ENSP00000297904
CVD2_O94907,CVD2,O94907,DKK1,dickkopf WNT signaling pathway inhibitor 1,ENSG00000107984,ENST00000373970,ENSP00000363081
CVD2_P00797,CVD2,P00797,REN,renin,ENSG00000143839,"ENST00000272190,ENST00000367195","ENSP00000272190,ENSP00000356163"
CVD2_P01127,CVD2,P01127,PDGFB,platelet-derived growth factor beta polypeptide,ENSG00000100311,"ENST00000331163,ENST00000381551","ENSP00000330382,ENSP00000370963"
CVD2_P01241,CVD2,P01241,GH1,growth hormone 1,ENSG00000259384,"ENST00000351388,ENST00000458650,ENST00000323322","ENSP00000343791,ENSP00000408486,ENSP00000312673"
CVD2_P01730,CVD2,P01730,CD4,CD4 molecule,"ENSG00000010610,ENSG00000268779","ENST00000011653,ENST00000594128","ENSP00000011653,ENSP00000469397"
CVD2_P01833,CVD2,P01833,PIGR,polymeric immunoglobulin receptor,ENSG00000162896,ENST00000356495,ENSP00000348888
CVD2_P02760,CVD2,P02760,AMBP,alpha-1-microglobulin/bikunin precursor,ENSG00000106927,ENST00000265132,ENSP00000265132
CVD2_P04179,CVD2,P04179,SOD2,"superoxide dismutase 2, mitochondrial",ENSG00000112096,"ENST00000538183,ENST00000367055,ENST00000367054,ENST00000337404","ENSP00000446252,ENSP00000356022,ENSP00000356021,ENSP00000337127"
CVD2_P04792,CVD2,P04792,HSPB1,heat shock 27kDa protein 1,ENSG00000106211,ENST00000248553,ENSP00000248553
CVD2_P05231,CVD2,P05231,IL6,"interleukin 6 (interferon, beta 2)",ENSG00000136244,"ENST00000404625,ENST00000258743","ENSP00000385675,ENSP00000258743"
CVD2_P06858,CVD2,P06858,LPL,lipoprotein lipase,ENSG00000175445,ENST00000311322,ENSP00000309757
CVD2_P07204,CVD2,P07204,THBD,thrombomodulin,ENSG00000178726,ENST00000377103,ENSP00000366307
CVD2_P07585,CVD2,P07585,DCN,decorin,ENSG00000011465,"ENST00000052754,ENST00000552962,ENST00000420120,ENST00000441303,ENST00000547568,ENST00000456569,ENST00000228329,ENST00000303320,ENST00000393155,ENST00000425043","ENSP00000052754,ENSP00000447654,ENSP00000413723,ENSP00000399815,ENSP00000447674,ENSP00000398514,ENSP00000228329,ENSP00000302031,ENSP00000376862,ENSP00000401021"
CVD2_P07711,CVD2,P07711,CTSL,cathepsin L,ENSG00000135047,"ENST00000343150,ENST00000340342","ENSP00000345344,ENSP00000365061"
CVD2_P09237,CVD2,P09237,MMP7,"matrix metallopeptidase 7 (matrilysin, uterine)",ENSG00000137673,ENST00000260227,ENSP00000260227
CVD2_P09341,CVD2,P09341,CXCL1,"chemokine (C-X-C motif) ligand 1 (melanoma growth stimulating activity, alpha)",ENSG00000163739,ENST00000395761,ENSP00000379110
CVD2_P09601,CVD2,P09601,HMOX1,heme oxygenase (decycling) 1,ENSG00000100292,ENST00000216117,ENSP00000216117
CVD2_P09874,CVD2,P09874,PARP1,poly (ADP-ribose) polymerase 1,ENSG00000143799,ENST00000366794,ENSP00000355759
CVD2_P10147,CVD2,P10147,CCL3,chemokine (C-C motif) ligand 3,ENSG00000006075,ENST00000225245,ENSP00000225245
CVD2_P12104,CVD2,P12104,FABP2,"fatty acid binding protein 2, intestinal",ENSG00000145384,ENST00000274024,ENSP00000274024
CVD2_P12931,CVD2,P12931,SRC,v-src avian sarcoma (Schmidt-Ruppin A-2) viral oncogene homolog,ENSG00000197122,"ENST00000373578,ENST00000373567,ENST00000373558,ENST00000445403,ENST00000360723,ENST00000358208","ENSP00000362680,ENSP00000362668,ENSP00000362659,ENSP00000408503,ENSP00000353950,ENSP00000350941"
CVD2_P13726,CVD2,P13726,F3,"coagulation factor III (thromboplastin, tissue factor)",ENSG00000117525,"ENST00000334047,ENST00000370207","ENSP00000334145,ENSP00000359226"
CVD2_P16860,CVD2,P16860,NPPB,natriuretic peptide B,ENSG00000120937,ENST00000376468,ENSP00000365651
CVD2_P18510,CVD2,P18510,IL1RN,interleukin 1 receptor antagonist,ENSG00000136689,"ENST00000409052,ENST00000361779,ENST00000259206,ENST00000354115,ENST00000409930","ENSP00000387210,ENSP00000354816,ENSP00000259206,ENSP00000329072,ENSP00000387173"
CVD2_P19883,CVD2,P19883,FST,follistatin,ENSG00000134363,"ENST00000256759,ENST00000396947","ENSP00000256759,ENSP00000380151"
CVD2_P21583,CVD2,P21583,KITLG,KIT ligand,ENSG00000049130,"ENST00000228280,ENST00000347404","ENSP00000228280,ENSP00000054216"
CVD2_P21980,CVD2,P21980,TGM2,transglutaminase 2,ENSG00000198959,ENST00000361475,ENSP00000355330
CVD2_P22004,CVD2,P22004,BMP6,bone morphogenetic protein 6,ENSG00000153162,ENST00000283147,ENSP00000283147
CVD2_P24394,CVD2,P24394,IL4R,interleukin 4 receptor,ENSG00000077238,"ENST00000395762,ENST00000543915,ENST00000170630,ENST00000449195","ENSP00000379111,ENSP00000441667,ENSP00000170630,ENSP00000410322"
CVD2_P25116,CVD2,P25116,F2R,coagulation factor II (thrombin) receptor,ENSG00000181104,ENST00000319211,ENSP00000321326
CVD2_P26022,CVD2,P26022,PTX3,"pentraxin 3, long",ENSG00000163661,ENST00000295927,ENSP00000295927
CVD2_P27352,CVD2,P27352,GIF,gastric intrinsic factor (vitamin B synthesis),ENSG00000134812,"ENST00000257248,ENST00000541311","ENSP00000257248,ENSP00000440427"
CVD2_P29965,CVD2,P29965,CD40LG,CD40 ligand,ENSG00000102245,ENST00000370629,ENSP00000359663
CVD2_P31994,CVD2,P31994,FCGR2B,"Fc fragment of IgG, low affinity IIb, receptor (CD32)",ENSG00000072694,"ENST00000236937,ENST00000367961,ENST00000358671,ENST00000367962,ENST00000367960,ENST00000403078","ENSP00000236937,ENSP00000356938,ENSP00000351497,ENSP00000356939,ENSP00000356937,ENSP00000386038"
CVD2_P31997,CVD2,P31997,CEACAM8,carcinoembryonic antigen-related cell adhesion molecule 8,ENSG00000124469,ENST00000244336,ENSP00000244336
CVD2_P35218,CVD2,P35218,CA5A,"carbonic anhydrase VA, mitochondrial",ENSG00000174990,ENST00000309893,ENSP00000309649
